Node A,Node B,Direction,Day,Date,Path Length,12:00-3:00 AM,One-Way,3:00-6:00 AM,One-Way,6:00-9:00 AM,One-Way,9:00-12:00 PM,One-Way,12:00-3:00 PM,One-Way,3:00-6:00 PM,One-Way,6:00-9:00 PM,One-Way,9:00-12:00 AM,One-Way
1,2,0,Sun,4/3/2016,300,10932,,20514,,93354,,74784,,73926,,94038,,73650,,39846,
1,3,1,Sun,4/3/2016,350,11172,,19836,,70500,,70410,,73182,,93648,,75678,,44262,
1,3,0,Sun,4/3/2016,350,12174,,20454,,69408,,76482,,79158,,98202,,79344,,45486,
1,4,1,Sun,4/3/2016,400,522,,144,,678,,1686,,2184,,1908,,1338,,654,
1,4,0,Sun,4/3/2016,400,132,,90,,450,,1314,,1506,,2376,,2040,,1116,
1,6,1,Sun,4/3/2016,400,336,,288,,1620,,1434,,1650,,2460,,1890,,1038,
1,6,0,Sun,4/3/2016,400,330,,294,,1458,,1488,,1554,,2196,,2040,,1248,
2,3,1,Sun,4/3/2016,320,372,,300,,1638,,1638,,1896,,2472,,2184,,1314,
2,3,0,Sun,4/3/2016,320,25296,,15402,,40224,,61764,,76158,,82740,,68634,,51732,
2,4,1,Sun,4/3/2016,380,28548,,15762,,27456,,53982,,77628,,90168,,69486,,40986,
2,4,0,Sun,4/3/2016,380,13224,,12858,,61998,,67578,,69282,,105162,,85872,,45618,
2,5,1,Sun,4/3/2016,370,14274,,12882,,68490,,66294,,69882,,104064,,84690,,47112,
2,5,0,Sun,4/3/2016,370,15102,,12840,,62268,,64128,,67512,,101952,,87390,,51600,
3,5,1,Sun,4/3/2016,500,16212,,14154,,67440,,68592,,78054,,105492,,93312,,56814,
3,5,0,Sun,4/3/2016,500,408,,234,,1176,,1734,,1368,,2310,,2016,,1662,
4,5,1,Sun,4/3/2016,460,822,,540,,516,,1068,,1788,,2364,,2490,,1410,
4,5,0,Sun,4/3/2016,460,888,,636,,312,,762,,1290,,2310,,1830,,1164,
4,6,1,Sun,4/3/2016,430,456,,360,,918,,1380,,1524,,2028,,1620,,948,
4,6,0,Sun,4/3/2016,430,528,,246,,1068,,1620,,1362,,1968,,1374,,822,
